population,known_relationship,tested_relationship,loci_set,n,prop_LR_gt_1,prop_LR_gt_10,prop_LR_gt_100,prop_LR_gt_1000,n_loci,classification
all,parent_child,parent_child,core_13,500,1,1,1,1,13,True Positive
all,parent_child,parent_child,identifiler_15,500,1,1,1,1,15,True Positive
all,parent_child,parent_child,expanded_20,500,1,1,1,1,20,True Positive
all,parent_child,parent_child,supplementary,500,1,1,1,1,23,True Positive
all,parent_child,parent_child,autosomal_29,500,1,1,1,1,29,True Positive
all,parent_child,full_siblings,core_13,500,1,1,1,0.974,13,Related FP
all,parent_child,full_siblings,identifiler_15,500,1,1,1,0.998,15,Related FP
all,parent_child,full_siblings,expanded_20,500,1,1,1,1,20,Related FP
all,parent_child,full_siblings,supplementary,500,1,1,1,1,23,Related FP
all,parent_child,full_siblings,autosomal_29,500,1,1,1,1,29,Related FP
all,full_siblings,parent_child,core_13,500,0.958,0.678,0.198,0.014,13,Related FP
all,full_siblings,parent_child,identifiler_15,500,0.976,0.724,0.29,0.034,15,Related FP
all,full_siblings,parent_child,expanded_20,500,0.992,0.882,0.524,0.14,20,Related FP
all,full_siblings,parent_child,supplementary,500,0.996,0.912,0.61,0.208,23,Related FP
all,full_siblings,parent_child,autosomal_29,500,0.996,0.958,0.796,0.436,29,Related FP
all,full_siblings,full_siblings,core_13,500,1,1,0.942,0.604,13,True Positive
all,full_siblings,full_siblings,identifiler_15,500,1,1,0.99,0.846,15,True Positive
all,full_siblings,full_siblings,expanded_20,500,1,1,1,0.988,20,True Positive
all,full_siblings,full_siblings,supplementary,500,1,1,1,0.996,23,True Positive
all,full_siblings,full_siblings,autosomal_29,500,1,1,1,1,29,True Positive
all,half_siblings,parent_child,core_13,500,0.2,0.008,0,0,13,Related FP
all,half_siblings,parent_child,identifiler_15,500,0.144,0.014,0,0,15,Related FP
all,half_siblings,parent_child,expanded_20,500,0.126,0.006,0,0,20,Related FP
all,half_siblings,parent_child,supplementary,500,0.112,0.02,0,0,23,Related FP
all,half_siblings,parent_child,autosomal_29,500,0.104,0.02,0,0,29,Related FP
all,half_siblings,full_siblings,core_13,500,0.874,0.394,0.064,0.002,13,Related FP
all,half_siblings,full_siblings,identifiler_15,500,0.888,0.49,0.074,0.008,15,Related FP
all,half_siblings,full_siblings,expanded_20,500,0.92,0.622,0.196,0.022,20,Related FP
all,half_siblings,full_siblings,supplementary,500,0.908,0.654,0.264,0.05,23,Related FP
all,half_siblings,full_siblings,autosomal_29,500,0.968,0.802,0.428,0.142,29,Related FP
all,cousins,parent_child,core_13,500,0,0,0,0,13,Related FP
all,cousins,parent_child,identifiler_15,500,0,0,0,0,15,Related FP
all,cousins,parent_child,expanded_20,500,0,0,0,0,20,Related FP
all,cousins,parent_child,supplementary,500,0,0,0,0,23,Related FP
all,cousins,parent_child,autosomal_29,500,0,0,0,0,29,Related FP
all,cousins,full_siblings,core_13,500,0,0,0,0,13,Related FP
all,cousins,full_siblings,identifiler_15,500,0,0,0,0,15,Related FP
all,cousins,full_siblings,expanded_20,500,0,0,0,0,20,Related FP
all,cousins,full_siblings,supplementary,500,0,0,0,0,23,Related FP
all,cousins,full_siblings,autosomal_29,500,0,0,0,0,29,Related FP
all,second_cousins,parent_child,core_13,500,0,0,0,0,13,Related FP
all,second_cousins,parent_child,identifiler_15,500,0,0,0,0,15,Related FP
all,second_cousins,parent_child,expanded_20,500,0,0,0,0,20,Related FP
all,second_cousins,parent_child,supplementary,500,0,0,0,0,23,Related FP
all,second_cousins,parent_child,autosomal_29,500,0,0,0,0,29,Related FP
all,second_cousins,full_siblings,core_13,500,0,0,0,0,13,Related FP
all,second_cousins,full_siblings,identifiler_15,500,0,0,0,0,15,Related FP
all,second_cousins,full_siblings,expanded_20,500,0,0,0,0,20,Related FP
all,second_cousins,full_siblings,supplementary,500,0,0,0,0,23,Related FP
all,second_cousins,full_siblings,autosomal_29,500,0,0,0,0,29,Related FP
all,unrelated,parent_child,core_13,500,0,0,0,0,13,Unrelated FP
all,unrelated,parent_child,identifiler_15,500,0,0,0,0,15,Unrelated FP
all,unrelated,parent_child,expanded_20,500,0,0,0,0,20,Unrelated FP
all,unrelated,parent_child,supplementary,500,0,0,0,0,23,Unrelated FP
all,unrelated,parent_child,autosomal_29,500,0,0,0,0,29,Unrelated FP
all,unrelated,full_siblings,core_13,500,0,0,0,0,13,Unrelated FP
all,unrelated,full_siblings,identifiler_15,500,0,0,0,0,15,Unrelated FP
